src_text,tgt_text,src_code,tgt_code,PSA_ID,Domain
Ase oboikeranu amachiko obochenu igoro yendwari Yenyamayaa (COVID-19) ase chisukuru koigora amo nogochika kobeka ebitambaa biogotuma emenwa nechiomioro na gopima ribera ase omobere,Comprehensive COVID-19 health and safety protocols for school reopening including mandatory masks and temperature monitoring,,eng_Latn,7,Education
[Eintaneti yekeombe keria ekenen gekorangeria abana gochia eyunifasisiti nechikorechi (KUCCP) neigoro omotienyi ogatato omwaka 2025 noigore ase abana beyunifasity na gochora chikosi chiabo ase abana baria barigete amatemwa abo esekondari 2024,KUCCPS portal will open in March 2025 for university placement and course selection for 2024 KCSE candidates,,eng_Latn,9,Education
"Amabaga 46,000 yabarimu beukuru yoboroso atangasirwe, chisukuru chiesekenderi ya inse, amo nechisekenderi atangasirwe nomoerio bwogotoma gosaba emeremo eyio nechitariki 7 omotienyi oikomi, omwaka 2024","Advertisement for 46,000 teaching positions across primary, junior secondary, and secondary schools with application deadline October 7, 2024",,eng_Latn,13,Education
"Ebirasi 1,500 biogosomera biabana baria bare noboremaru biaagachirwe, rusia na koira omwana oo nyuma ya chitariki 6 omotienyi omotangani!","1,500 new special needs units built ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ transfer your child before Jan 6!",,eng_Latn,14,Education
Richiko riogotamboka gochia ayio emia ase emia: Kera omwana goika abe osoire esukuru nyuma yechitariki 6 omotienyi omotang'ani. Gotamera kende tikoiyo!,100% transition policy: Every child must be in school January 6 ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ no excuses!,,eng_Latn,15,Education
Richiko riogotamboka gochia ayio emia ase emia: Mwana onde tari orairore ekerasi kia 8 korwa omwaka 2025.,100% transition policy: No child to repeat Class 8 from 2025.,,eng_Latn,16,Education
Okonganya emia ase amia: Kera omwana bwegeredi gia 6 goika soe esukuru yesekenderi ya inse (JSS) kobera nka tikoiyo!,100% transition: Every Grade 6 must report to JSS ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ no staying home!,,eng_Latn,17,Education
"Chibesa chiria chiogokonya abana ase abana 15,000 ase amasomo esekenderi ase abana baria bare ase chingongo chinyomo, toma ogosa nyuma yomotienyi 11 goetra ofisi chiekaonti yao!","15,000 full secondary scholarships for arid counties ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ apply before Nov 30 via county office!",,eng_Latn,18,Education
"Abasemia bebirengererio biobongo 2,000 batomirwe gochia chisukuru chiesekenderi, rigia ribaga rero!","2,000 new mental health counselors deployed to secondary schools ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ book today!",,eng_Latn,19,Education
Omoroberio bweserikari kobwaterana neserikari ya Hungary (Hungaricum scholarships) oigoirwe ase 200 ase baria basomeire edigrii entang’ani bachie gosoma.,200 Stipendium Hungaricum scholarships open for Kenyan undergraduate students.,,eng_Latn,22,Education
"Amabaga amayia 3,000 yabarimu yamaremaru ao ao batomirwe chisukuru, omwana oo nabe okonyore obokonyi gochkera omotieny omtang'ani!","3,000 new special needs teachers deployed ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ your child gets support from Jan!",,eng_Latn,23,Education
Access education! Enroll pastoralist children in mobile schools.,Access education! Enroll pastoralist children in mobile schools.,,eng_Latn,28,Education
Nyora amasomo goetera omoroberio bweserikari (Edu TV) okera rituko,Access EduTV via Kenya Education Cloud daily.,,eng_Latn,29,Education
banyorire omoroberio bwokoegwa ebitabu biogosomera chisukuru chiria chire ime mono batari korwa kende,Access free resources! Distribute free textbooks to rural schools.,,eng_Latn,31,Education
abana bechisekenderi chia inse nigo bakonyora amatemwa abo na buna bakorete korwa ase KPSEA korwa omotienyi etariki eyemo yomoyienyi 12 goetera chisukuru chiabo.,Access KPSEA results from December 1 via school portal.,,eng_Latn,32,Education
Nyora amairanerio yamatemwa PSEA goetra chisuru chiabo korwa etariki eyemo yomotienyi oikomi na kabere 2025.,"Access KPSEA results via school portal from December 1, 2025.",,eng_Latn,33,Education
nkonyora bare amairanerio yamatemwa abo gotera chisukuru chiabo korwa etariki eyemo yomotienyi 12.,Access results via school portal from December 1.,,eng_Latn,35,Education
nyora ebitabu biamachiko ase baria bagosoma amo neamate,Accessible legal text for learners and public,,eng_Latn,36,Education
Chisemi chia abanto abanene nchigorwe omotienyi omotang'ani ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ register free at any public primary school.,Adult education centers reopen January 13 ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ register free at any public primary school.,,eng_Latn,38,Education
"Chisemi chia abanto abanene nchigorwe omotienyi omotang'ani chitariki 13, erike bosa ase ofisi yomogambi bono!",Adult literacy classes resume Jan 13 ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ register free at chiefÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s office now!,,eng_Latn,39,Education
Chisukuru chiria chionsi abana bamenyete ime goika babeke ebonto bikorwa ogokurerwa ekero omorero bwatekire nebuinto biria bigosiarera amache korimia emerero. Omomonisita bwechisemi orure ogochika!,All boarding schools must install fire alarms + sprinklers by Jan 6 ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ CS orders!,,eng_Latn,42,Education
bonsi nabo barasome!Tumia ebitabu biria biemeuko and nebinto birai biogwerirera ase abana bari bare noborema bwogotara,All can learn! Use braille and ramps for disabled students.,,eng_Latn,43,Education
"chinyomba chiokorara chionsi goika chibe nemerangu ya nyuma gogotamera ekero kiobong’u, omoroberio korora ng’a ayio aikeranigwe nochake etariki eyemo omotienyi 12",All dormitories must have emergency exits ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ inspection starts Dec 1!,,eng_Latn,44,Education
abana besecondari bafomu 3 goika berike buna abaaki chikura ewiki eye getamero getaiyo,All Form 3 students must register as voters this week ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ no excuses!,,eng_Latn,45,Education
Abana besekondari bekerasi kia inye goika babe berikire koba abbaki chikura batrarua esukuru,All Form Four students must register as voters before leaving school ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ IEBC directive.,,eng_Latn,46,Education
Abana bonsi bechiyufasiti chieserikari banyore chibandoro chia bosa gokonya amasomo abo goetera etekinorochia,All public university students to get free data bundles for e-learning ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ Safaricom partners.,,eng_Latn,48,Education
"Abana binsi ba baria batamete chinse chiabo aiga Kenya basoe chisukuru chiserikari gochakera omotienyi omoyia, kende getari goakanwa.",All refugee children in Kenya to join public schools from January ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ no fees.,,eng_Latn,49,Education
abana bariria bonsi bagochi gokora amatemwa goika barorekane ase egetabu,All registered candidates must appear in the attendance register.,,eng_Latn,50,Education
chisukuru chionsi nkonyora chire chimirioni 10 ase ogoikerania yoboererania bwamang’ana abarimu abanene goika babe batomire ogosaba nyuma yechitariki 30 chiomotienyi 11!,All schools get Ksh 10M for ICT upgrade ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ principal must apply by Nov 30!,,eng_Latn,51,Education
"chisukuru chionsi nkonyora chire ogokonywa gwechimirioni 2 chikoagacha chinyomba chigedichitari, toma ogosaba kwogokonywa okwo nyuma yechitariki 15 omotienyi 12",All schools get Ksh 2M digital lab grant ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ principal must apply by Friday.,,eng_Latn,53,Education
"chisukuru chionsi nkonyora chire chimirioni 5 ase okoagacha chindwaki nebiita, emermo eye nigo erachake omotienyi omotang’ani",All schools get Ksh 5M for perimeter wall + gate ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ works start Jan!,,eng_Latn,54,Education
"chisukuru chionsi nkonyora chire chimirioni 5 ase okoagacha chinyomba chiobosayansi, toma ogosaba kwao nyuma yechitariki 5 chiomotienyi 12",All schools get Ksh 5M for science lab upgrade ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ apply before Dec 5!,,eng_Latn,55,Education
