src_text,tgt_text,src_code,tgt_code,PSA_ID,Domain
Digital learning platform providing free educational content during COVID-19 pandemic for remote learning continuity,Jukwaa la kujifunza kidijitali linalotoa maudhui ya kielimu bila malipo wakati wa janga la COVID-19 kwa ajili ya mwendelezo wa kujifunza kwa mbali,eng_Latn,swh_Latn,8,Education
Target to increase school feeding beneficiaries from 1.9 million to over 10 million children by 2030,Lengo ni kuongeza wanufaika wa chakula shuleni kutoka milioni 1.9 hadi zaidi ya watoto milioni 10 ifikapo mwaka 2030,eng_Latn,swh_Latn,10,Education
500 schools get free counseling rooms ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ book session with your principal!,Shule 500 zinapata vyumba vya ushauri nasaha bila malipo na kuweka miadi na mkuu wa shule!,eng_Latn,swh_Latn,25,Education
Access EduTV via Kenya Education Cloud.,Fikia EduTV kupitia Wingu la Elimu la Kenya.,eng_Latn,swh_Latn,30,Education
Access results from Dec 1 via portal.,Fikia matokeo kuanzia Desemba 1 kupitia lango.,eng_Latn,swh_Latn,34,Education
"Act now! Communities, prevent FGM to protect girls.","Chukua hatua sasa! Jamii, zuia ukeketaji ili kuwalinda wasichana.",eng_Latn,swh_Latn,37,Education
All belong! Enroll refugee children in schools today.,Wote ni wa lazima! Waandikishe watoto wakimbizi shuleni leo.,eng_Latn,swh_Latn,40,Education
"All boarding schools must conduct safety audit by September 30, 2025.","Shule zote za bweni lazima zifanye ukaguzi wa usalama ifikapo Septemba 30, 2025.",eng_Latn,swh_Latn,41,Education
All Grade 6 learners automatically placed in junior secondary ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ no exam needed.,"Wanafunzi wote wa Darasa la 6 huwekwa kiotomatiki katika shule ya upili ya junior ""hakuna mtihani unaohitajika.""",eng_Latn,swh_Latn,47,Education
Anti-bullying week starts Monday ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ report via 0800721524 or school counselor!,Wiki ya kupambana na uonevu inaanza Jumatatu â€šÂ¢â€šÂ¬Ã¢â‚¬Å“ ripoti kupitia 0800721524 au mshauri wa shule!,eng_Latn,swh_Latn,70,Education
Apply for bursaries for needy students 2022.,Tuma maombi ya ufadhili kwa wanafunzi wenye uhitaji 2022.,eng_Latn,swh_Latn,73,Education
Apply for TVET bursaries by March 15 via HELB portal.,Tuma maombi ya ufadhili wa TVET ifikapo Machi 15 kupitia lango la HELB.,eng_Latn,swh_Latn,74,Education
Assess teacher performance via TPAD 2025.,Tathmini utendaji wa walimu kupitia TPAD 2025.,eng_Latn,swh_Latn,80,Education
Be alert! Report suspicious activities near schools to authorities.,Kuwa mwangalifu! Ripoti shughuli zinazotiliwa shaka karibu na shule kwa mamlaka.,eng_Latn,swh_Latn,92,Education
Be prepared! Conduct fire evacuation drills in schools.,Kuwa tayari! Fanya mazoezi ya uokoaji wa moto shuleni.,eng_Latn,swh_Latn,95,Education
Build more classrooms 2022.,Jenga madarasa zaidi 2022.,eng_Latn,swh_Latn,110,Education
Build multi-purpose halls 2022.,Jenga kumbi za matumizi mbalimbali 2022.,eng_Latn,swh_Latn,111,Education
Civic education exam Dec 10 ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ download past paper from KNEC now!,Mtihani wa elimu ya uraia Desemba 10 ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ pakua karatasi ya zamani kutoka KNEC sasa!,eng_Latn,swh_Latn,130,Education
Civic education now 40% of Grade 9 score ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ free notes on KICD portal!,Elimu ya uraia sasa 40% ya alama ya Daraja la 9 ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ madokezo ya bure kwenye lango la KICD!,eng_Latn,swh_Latn,135,Education
Conduct heritage days 2020.,Fanya siku za urithi 2020.,eng_Latn,swh_Latn,151,Education
Cyberbullying hotline 0800721524 ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ report harmful posts anonymously NOW!,Simu ya dharura ya unyanyasaji mtandaoni 0800721524 ...,eng_Latn,swh_Latn,184,Education
Demand accountability! Ensure school funds are used wisely.,Dai uwajibikaji! Hakikisha fedha za shule zinatumika kwa busara.,eng_Latn,swh_Latn,185,Education
EACC sensitizes citizens on reporting corruption through county forums.,EACC inahamasisha raia kuhusu kuripoti ufisadi kupitia majukwaa ya kaunti.,eng_Latn,swh_Latn,222,Education
Educate girls! Teach about FGM risks in schools.,Elimisha wasichana! Fundisha kuhusu hatari za ukeketaji shuleni.,eng_Latn,swh_Latn,225,Education
Enforce uniform policies 2023.,Timiza sera za sare 2023.,eng_Latn,swh_Latn,249,Education
