src_text,tgt_text,src_code,tgt_code,PSA_ID,Domain
Launch of inclusive education programs with assistive technology for learners with disabilities,Uzinduzi wa programu za elimu jumuishi zenye teknolojia saidizi kwa wanafunzi wenye ulemavu,eng_Latn,swh_Latn,11,Education
"2,014 permanent and pensionable posts for secondary school teachers.","Nafasi 2,014 za kudumu na za kustaafu kwa walimu wa shule za upili.",eng_Latn,swh_Latn,20,Education
All schools get Ksh 15M for library upgrade ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ apply before Dec 15!,Shule zote zinapata Ksh 15M kwa ajili ya uboreshaji wa maktaba ... Shule zote zinaweka CCTV + kuajiri walinzi ifikapo Desemba 31 ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ Maagizo ya Wizara au kufungwa kwa uso!,eng_Latn,swh_Latn,52,Education
All schools must have functional GBV reporting desk ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ inspection starts Dec 1!,"Shule zote lazima ziwe na dawati linalofanya kazi la kuripoti GBV ""ukaguzi unaanza Desemba 1!",eng_Latn,swh_Latn,58,Education
All TVET students to get free laptops under new digital literacy program.,xxx,eng_Latn,swh_Latn,65,Education
All universities must host voter registration centers ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ IEBC order.,Vyuo vikuu vyote lazima viwe na vituo vya usajili wa wapiga kura â€šÂ¢â€šÂ¬Ã¢â‚¬Å“ agizo la IEBC.,eng_Latn,swh_Latn,67,Education
Apply TVET bursaries by March 15.,Tuma maombi ya ufadhili wa TVET ifikapo Machi 15.,eng_Latn,swh_Latn,77,Education
Assess school performance 2025.,Tathmini utendaji wa shule 2025.,eng_Latn,swh_Latn,79,Education
Assess vocational outcomes 2025.,Tathmini matokeo ya ufundi 2025.,eng_Latn,swh_Latn,81,Education
Be cautious! Avoid chemical hazards near schools.,Kuwa mwangalifu! Epuka hatari za kemikali karibu na shule.,eng_Latn,swh_Latn,93,Education
Civic education now carries 20% weight in Grade 9 assessment ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ study hard.,Elimu ya uraia sasa ina uzito wa 20% katika tathmini ya Darasa la 9 âƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ soma kwa bidii.,eng_Latn,swh_Latn,137,Education
Clubs to perform for civic week,Vilabu vyatumbuiza kwa wiki ya uraia,eng_Latn,swh_Latn,140,Education
Collaborations with urban artists,Ushirikiano na wasanii wa mijini,eng_Latn,swh_Latn,142,Education
"Communities, stay safe! Prevent abductions near schools.","Jamii, kaeni salama! Zuia utekaji nyara karibu na shule.",eng_Latn,swh_Latn,145,Education
Conduct literacy assessments 2020.,Fanya tathmini za kusoma na kuandika 2020.,eng_Latn,swh_Latn,152,Education
Connect rural schools! Provide internet for learning.,Unganisha shule za vijijini! Toa intaneti kwa ajili ya kujifunza.,eng_Latn,swh_Latn,158,Education
Correct details on CBA portal to avoid issues.,Sahihisha maelezo kwenye lango la CBA ili kuepuka masuala.,eng_Latn,swh_Latn,163,Education
Demand accountability! Ensure transparent school fund management.,"Dai uwajibikaji! Hakikisha usimamizi wa fedha za shule ni wazi. Vilabu vya demokrasia lazima vikutane kila wiki na agizo la Wizara la """""" litaanza kutumika mara moja!",eng_Latn,swh_Latn,186,Education
Download free KCSE 2025 revision papers now ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ all subjects available.,Pakua karatasi za marekebisho za KCSE 2025 bila malipo sasa âƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ masomo yote yanayopatikana.,eng_Latn,swh_Latn,203,Education
Dual training now mandatory: All TVET students must work while learning.,Mafunzo mara mbili sasa ni lazima: Wanafunzi wote wa TVET lazima wafanye kazi wakati wa kujifunza.,eng_Latn,swh_Latn,216,Education
EACC supports local offices to prevent misuse of public funds.,EACC inasaidia ofisi za mitaa kuzuia matumizi mabaya ya fedha za umma.,eng_Latn,swh_Latn,223,Education
Educate students! Teach fire safety in schools.,Elimisha wanafunzi! Fundisha usalama wa moto shuleni.,eng_Latn,swh_Latn,227,Education
Educate students! Teach protest safety in schools.,Elimisha wanafunzi! Fundisha usalama wa maandamano shuleni.,eng_Latn,swh_Latn,229,Education
Ensure access! Provide digital platforms for all students.,Hakikisha upatikanaji! Toa majukwaa ya kidijitali kwa wanafunzi wote.,eng_Latn,swh_Latn,258,Education
Ensure safety! Protect refugee students in schools.,Hakikisha usalama! Linda wanafunzi wakimbizi shuleni.,eng_Latn,swh_Latn,270,Education
Focus on relatable civic issues,Zingatia masuala ya kiraia yanayohusiana,eng_Latn,swh_Latn,308,Education
