src_text,tgt_text,src_code,tgt_code,PSA_ID,Domain
Uzinduzi wa programu za elimu jumuishi zenye teknolojia saidizi kwa wanafunzi wenye ulemavu,Launch of inclusive education programs with assistive technology for learners with disabilities,swh_Latn,eng_Latn,11,Education
"Nafasi 2,014 za kudumu na za kustaafu kwa walimu wa shule za upili.","2,014 permanent and pensionable posts for secondary school teachers.",swh_Latn,eng_Latn,20,Education
Shule zote zinapata Ksh 15M kwa ajili ya uboreshaji wa maktaba ... Shule zote zinaweka CCTV + kuajiri walinzi ifikapo Desemba 31 ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ Maagizo ya Wizara au kufungwa kwa uso!,All schools get Ksh 15M for library upgrade ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ apply before Dec 15!,swh_Latn,eng_Latn,52,Education
"Shule zote lazima ziwe na dawati linalofanya kazi la kuripoti GBV ""ukaguzi unaanza Desemba 1!",All schools must have functional GBV reporting desk ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ inspection starts Dec 1!,swh_Latn,eng_Latn,58,Education
xxx,All TVET students to get free laptops under new digital literacy program.,swh_Latn,eng_Latn,65,Education
Vyuo vikuu vyote lazima viwe na vituo vya usajili wa wapiga kura â€šÂ¢â€šÂ¬Ã¢â‚¬Å“ agizo la IEBC.,All universities must host voter registration centers ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ IEBC order.,swh_Latn,eng_Latn,67,Education
Tuma maombi ya ufadhili wa TVET ifikapo Machi 15.,Apply TVET bursaries by March 15.,swh_Latn,eng_Latn,77,Education
Tathmini utendaji wa shule 2025.,Assess school performance 2025.,swh_Latn,eng_Latn,79,Education
Tathmini matokeo ya ufundi 2025.,Assess vocational outcomes 2025.,swh_Latn,eng_Latn,81,Education
Kuwa mwangalifu! Epuka hatari za kemikali karibu na shule.,Be cautious! Avoid chemical hazards near schools.,swh_Latn,eng_Latn,93,Education
Elimu ya uraia sasa ina uzito wa 20% katika tathmini ya Darasa la 9 âƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ soma kwa bidii.,Civic education now carries 20% weight in Grade 9 assessment ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ study hard.,swh_Latn,eng_Latn,137,Education
Vilabu vyatumbuiza kwa wiki ya uraia,Clubs to perform for civic week,swh_Latn,eng_Latn,140,Education
Ushirikiano na wasanii wa mijini,Collaborations with urban artists,swh_Latn,eng_Latn,142,Education
"Jamii, kaeni salama! Zuia utekaji nyara karibu na shule.","Communities, stay safe! Prevent abductions near schools.",swh_Latn,eng_Latn,145,Education
Fanya tathmini za kusoma na kuandika 2020.,Conduct literacy assessments 2020.,swh_Latn,eng_Latn,152,Education
Unganisha shule za vijijini! Toa intaneti kwa ajili ya kujifunza.,Connect rural schools! Provide internet for learning.,swh_Latn,eng_Latn,158,Education
Sahihisha maelezo kwenye lango la CBA ili kuepuka masuala.,Correct details on CBA portal to avoid issues.,swh_Latn,eng_Latn,163,Education
"Dai uwajibikaji! Hakikisha usimamizi wa fedha za shule ni wazi. Vilabu vya demokrasia lazima vikutane kila wiki na agizo la Wizara la """""" litaanza kutumika mara moja!",Demand accountability! Ensure transparent school fund management.,swh_Latn,eng_Latn,186,Education
Pakua karatasi za marekebisho za KCSE 2025 bila malipo sasa âƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ masomo yote yanayopatikana.,Download free KCSE 2025 revision papers now ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ all subjects available.,swh_Latn,eng_Latn,203,Education
Mafunzo mara mbili sasa ni lazima: Wanafunzi wote wa TVET lazima wafanye kazi wakati wa kujifunza.,Dual training now mandatory: All TVET students must work while learning.,swh_Latn,eng_Latn,216,Education
