src_text,tgt_text,src_code,tgt_code,PSA_ID,Domain
Jukwaa la kujifunza kidijitali linalotoa maudhui ya kielimu bila malipo wakati wa janga la COVID-19 kwa ajili ya mwendelezo wa kujifunza kwa mbali,Digital learning platform providing free educational content during COVID-19 pandemic for remote learning continuity,swh_Latn,eng_Latn,8,Education
Lengo ni kuongeza wanufaika wa chakula shuleni kutoka milioni 1.9 hadi zaidi ya watoto milioni 10 ifikapo mwaka 2030,Target to increase school feeding beneficiaries from 1.9 million to over 10 million children by 2030,swh_Latn,eng_Latn,10,Education
Shule 500 zinapata vyumba vya ushauri nasaha bila malipo na kuweka miadi na mkuu wa shule!,500 schools get free counseling rooms ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ book session with your principal!,swh_Latn,eng_Latn,25,Education
Fikia EduTV kupitia Wingu la Elimu la Kenya.,Access EduTV via Kenya Education Cloud.,swh_Latn,eng_Latn,30,Education
Fikia matokeo kuanzia Desemba 1 kupitia lango.,Access results from Dec 1 via portal.,swh_Latn,eng_Latn,34,Education
"Chukua hatua sasa! Jamii, zuia ukeketaji ili kuwalinda wasichana.","Act now! Communities, prevent FGM to protect girls.",swh_Latn,eng_Latn,37,Education
Wote ni wa lazima! Waandikishe watoto wakimbizi shuleni leo.,All belong! Enroll refugee children in schools today.,swh_Latn,eng_Latn,40,Education
"Shule zote za bweni lazima zifanye ukaguzi wa usalama ifikapo Septemba 30, 2025.","All boarding schools must conduct safety audit by September 30, 2025.",swh_Latn,eng_Latn,41,Education
"Wanafunzi wote wa Darasa la 6 huwekwa kiotomatiki katika shule ya upili ya junior ""hakuna mtihani unaohitajika.""",All Grade 6 learners automatically placed in junior secondary ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ no exam needed.,swh_Latn,eng_Latn,47,Education
Wiki ya kupambana na uonevu inaanza Jumatatu â€šÂ¢â€šÂ¬Ã¢â‚¬Å“ ripoti kupitia 0800721524 au mshauri wa shule!,Anti-bullying week starts Monday ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ report via 0800721524 or school counselor!,swh_Latn,eng_Latn,70,Education
Tuma maombi ya ufadhili kwa wanafunzi wenye uhitaji 2022.,Apply for bursaries for needy students 2022.,swh_Latn,eng_Latn,73,Education
Tuma maombi ya ufadhili wa TVET ifikapo Machi 15 kupitia lango la HELB.,Apply for TVET bursaries by March 15 via HELB portal.,swh_Latn,eng_Latn,74,Education
Tathmini utendaji wa walimu kupitia TPAD 2025.,Assess teacher performance via TPAD 2025.,swh_Latn,eng_Latn,80,Education
Kuwa mwangalifu! Ripoti shughuli zinazotiliwa shaka karibu na shule kwa mamlaka.,Be alert! Report suspicious activities near schools to authorities.,swh_Latn,eng_Latn,92,Education
Kuwa tayari! Fanya mazoezi ya uokoaji wa moto shuleni.,Be prepared! Conduct fire evacuation drills in schools.,swh_Latn,eng_Latn,95,Education
Jenga madarasa zaidi 2022.,Build more classrooms 2022.,swh_Latn,eng_Latn,110,Education
Jenga kumbi za matumizi mbalimbali 2022.,Build multi-purpose halls 2022.,swh_Latn,eng_Latn,111,Education
Mtihani wa elimu ya uraia Desemba 10 ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ pakua karatasi ya zamani kutoka KNEC sasa!,Civic education exam Dec 10 ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ download past paper from KNEC now!,swh_Latn,eng_Latn,130,Education
Elimu ya uraia sasa 40% ya alama ya Daraja la 9 ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ madokezo ya bure kwenye lango la KICD!,Civic education now 40% of Grade 9 score ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ free notes on KICD portal!,swh_Latn,eng_Latn,135,Education
Fanya siku za urithi 2020.,Conduct heritage days 2020.,swh_Latn,eng_Latn,151,Education
Simu ya dharura ya unyanyasaji mtandaoni 0800721524 ...,Cyberbullying hotline 0800721524 ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ report harmful posts anonymously NOW!,swh_Latn,eng_Latn,184,Education
Dai uwajibikaji! Hakikisha fedha za shule zinatumika kwa busara.,Demand accountability! Ensure school funds are used wisely.,swh_Latn,eng_Latn,185,Education
EACC inahamasisha raia kuhusu kuripoti ufisadi kupitia majukwaa ya kaunti.,EACC sensitizes citizens on reporting corruption through county forums.,swh_Latn,eng_Latn,222,Education
Elimisha wasichana! Fundisha kuhusu hatari za ukeketaji shuleni.,Educate girls! Teach about FGM risks in schools.,swh_Latn,eng_Latn,225,Education
Timiza sera za sare 2023.,Enforce uniform policies 2023.,swh_Latn,eng_Latn,249,Education
Jiandikishe sasa! Elimu ya msingi bila malipo kwa watoto wote wa Kenya.,Enroll now! Free primary education for all Kenyan children.,swh_Latn,eng_Latn,255,Education
Jiandikishe sasa! Jiunge na shule za kuhamahama kwa watoto wafugaji.,Enroll now! Join nomadic schools for pastoralist children.,swh_Latn,eng_Latn,256,Education
Hakikisha unywaji salama! Toa maji safi shuleni.,Ensure safe drinking! Provide clean water in schools.,swh_Latn,eng_Latn,268,Education
Hakikisha usalama! Zingatia viwango vya moto katika mabweni ya shule.,Ensure safety! Comply with fire standards in school dormitories.,swh_Latn,eng_Latn,269,Education
Hakikisha uwiano wa mwalimu na mwanafunzi 2025.,Ensure teacher-student ratio 2025.,swh_Latn,eng_Latn,273,Education
"Hakikisha vitabu vya kiada ifikapo Januari 6, 2025.","Ensure textbooks by January 6, 2025.",swh_Latn,eng_Latn,274,Education
Kila shule lazima iwe na klabu hai ya demokrasia â€œ jiandikishe kwenye education.go.ke!,Every school must have active democracy club ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ register on education.go.ke!,swh_Latn,eng_Latn,284,Education
Kila shule lazima ifanye uchaguzi wa majaribio Novemba 28 â€œ Ã¢â€šÂ¬Ã¢â‚¬Å“ washindi watapata vyeti kutoka IEBC!,Every school must hold mock elections Nov 28 ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ winners get certificates from IEBC!,swh_Latn,eng_Latn,285,Education
Panua sekondari ya chini 2022.,Expand junior secondary 2022.,swh_Latn,eng_Latn,286,Education
Rekebisha mustakabali! Jiunge na kozi za ukarabati wa magari.,Flood alert: Schools in 15 counties to close early ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ parents collect children NOW!,swh_Latn,eng_Latn,303,Education
Zingatia usimulizi wa hadithi unaozingatia haki,Focus on rights-based storytelling,swh_Latn,eng_Latn,309,Education
Waliomaliza kidato cha 4: Jiandikishe kama wapiga kura kabla ya Desemba 31 au upoteze kura yako ya 2027!,Form 4 leavers: Register as voters before Dec 31 or lose your 2027 vote!,swh_Latn,eng_Latn,312,Education
Kifurushi cha data cha GB 200 bila malipo kwa walimu wote âƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ anzisha kwa nambari ya TSC kabla ya Desemba 31!,Free 200GB data bundle for all teachers ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ activate with TSC number before Dec 31!,swh_Latn,eng_Latn,316,Education
Fadhili shule! Saidia elimu kwa watoto wakimbizi.,Fund schools! Support education for refugee children.,swh_Latn,eng_Latn,376,Education
Mpito wa Darasa la 6 baada ya matokeo ya KPSEA.,Grade 6 transition after KPSEA results.,swh_Latn,eng_Latn,409,Education
Kuripoti Darasa la 7 Januari 13: Leta cheti cha kuzaliwa pekee ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ hakuna orodha ya ununuzi inayoruhusiwa.,Grade 7 reporting January 13: Bring only birth certificate ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ no shopping list allowed.,swh_Latn,eng_Latn,412,Education
"IEBC yazindua programu ya elimu ya wapiga kura kidijitali ""pakua sasa"" kwenye Google Play.",IEBC launches digital voter education app ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ download now on Google Play.,swh_Latn,eng_Latn,436,Education
"Usajili wa wapiga kura wa IEBC katika kila shule Novemba 20, 2020, 3 ... Ofisi ya mkuu SASA!",IEBC voter registration in every school Nov 20ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“30 ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ bring ID or birth cert!,swh_Latn,eng_Latn,456,Education
Ni sawa kuzungumza! Punguza unyanyapaa wa afya ya akili shuleni.,ItÃ¢â‚¬TMs okay to talk! Reduce mental health stigma in schools.,swh_Latn,eng_Latn,488,Education
Jiunge na shule za jamii! Elimu ya bei nafuu kwa familia zenye kipato cha chini.,Join community schools! Affordable education for low-income families.,swh_Latn,eng_Latn,489,Education
"KUCCPS ilifungua lango lake kwa watahiniwa wa KCSE wa 2015 kutuma maombi ya kozi za stashahada na cheti cha TVET huku tarehe ya mwisho ikiwa Mei 31, 2016.",KUCCPS opened its portal for 2015 KCSE candidates to apply for TVET diploma and certificate courses with a deadline of May 31 2016.,swh_Latn,eng_Latn,591,Education
"KUCCPS ilifungua lango lake kwa watahiniwa wa KCSE wa 2020 kutuma maombi ya kozi za stashahada na cheti cha TVET huku tarehe ya mwisho ikiwa Aprili 30, 2021.",KUCCPS opened its portal for 2020 KCSE candidates to apply for TVET diploma and certificate courses with a deadline of April 30 2021.,swh_Latn,eng_Latn,594,Education
"KUCCPS ilifungua lango lake kwa watahiniwa wa KCSE wa 2024 kutuma maombi ya programu za diploma za Chuo cha Mafunzo ya Ualimu zenye tarehe ya mwisho ya Aprili 21, 2025.",KUCCPS opened its portal for 2024 KCSE candidates to apply for Teacher Training College diploma programs with a deadline of April 21 2025.,swh_Latn,eng_Latn,596,Education
